###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128av12
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashav12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 83000010
DAT = 12DCAEB2BA645134B886B5A71AE591D7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=64, KeyID=36, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22440 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 9721C775563CF3754A46668AA9BB1848
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1B17131C6FC84E9701F624DA24ED645E
# Status: Success
STT = E0000000

#### Hash
#### MsgID=65, KeyID=0, HM Size=9, Digest Size=32
# Instruction: Opcode=Hash
# TB :80041 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = BD14EF22F40DE01C472066070855358351F4B706834F3DDE86C581CFC64ABFBD
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=66, KeyID=37, AD Size=63, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32542 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 364E3C0919310DB9B4211864ED30D30883000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=67, KeyID=38, AD Size=0, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22643 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 46BCF18BF198478481407515ACDECF273204CE53391C71449332E1E4FA2CD0A8DAE81A3B5EB2C44B8322F238940E5817BAA4411BB02057F5199DB081C7F7F500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A7B94D467D9CB5FE902B4ECB4FB2F083
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=68, KeyID=39, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :32744 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = F163A19F92113AACFD445F639FC09BD1B38258F30FD5E9A09A7D1C81306A3F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=69, KeyID=40, AD Size=16, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :32845 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 67D381117913A34878017353A366A8C26C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=70, KeyID=40, AD Size=17, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :22846 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 9D2694B16C39762C12D55AE57A703200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1EB8137AFFEAA5535558BA7FBB2F17DB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=71, KeyID=40, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22847 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FF9453B5212481F94A34306C59E5FA0B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AC7051EB786EA9E454826E62A95BAA97
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=72, KeyID=41, AD Size=16, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32948 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 1C5693C111364B392A5B96B1530A3B14797FF529CF2A465299D60305B823FC3F0F5705F7504EFBBD68B72C1CB029D4FAD33774ABA0F992BFF7A5FB89D0EFAC8A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=73, KeyID=41, AD Size=16, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :32949 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 2D70969C04B05835DC735FA019333C4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=74, KeyID=41, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3294A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=75, KeyID=41, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2294B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = E66441F639CB4D7B2889F70F1567054E59A03C34AAF2443567A00D154E748B3A7E8CD2FB79F0407C33F87DEF095DDC612BB63449DBB0FCF38423A2CD3C2B6F21
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6E625B1DE84F5E020DEDFE53580B74F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=76, KeyID=41, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :3294C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 820309B4026E7CCC49789FDF5922517D4DBC6FA5819A8556EC066ECF984B55175D7FBE987E61985C4E5BEA6032E46EC8F42CAE517447D0CDA5F35AD638D6AF00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=77, KeyID=42, AD Size=1, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22A4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 1A444FC4B66C1E07AEAE5E024255538FFD28F9EBFEAEBB901364B10262A5F0E00B564BF53481DD435D22D284A51D9B6E1DA534FDF59331510E8346C256B5A500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33BFF250335352E5B401DDBA9DEDBABE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=78, KeyID=43, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32B4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=79, KeyID=44, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :32C4F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=80, KeyID=44, AD Size=17, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22C50 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 366FA93608AFE0006904A86F5140224DD073E4BEFC2F90B612424018A16C94789A63F2652A3C9DAD2F3CCC0E18F1550243B95F6239A82EC657BEA61485504100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 01835F82FDE2BA67F009F7163026F31F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=81, KeyID=44, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :32C51 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 06BA290DA32EC321CABC21898D16B604BB068D77C2BC9B02874C0DE0BFD5B4AD1D18A040AFC46BA09DFD74B09F4F9BE1E0F86FE2240791255A9119B0875A8B18
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=82, KeyID=44, AD Size=15, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :22C52 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = D1D71AC863B86CFC3D92CE73472602C39B9E14478DEE0CA6B5602A2F69B90DA82636667E2D57D2B1973FBFE2ED739470824D81A368B1143F7E6FE44E27474400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D3D8499915EE7FA4759F100649D70F50
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=83, KeyID=44, AD Size=15, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :32C53 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = BC5EA5C830F7F42854BEC40DEEF6EF14EB75F5C3979F48535B0BDD4392000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=84, KeyID=45, AD Size=17, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :22D54 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 31152E3ECDC6BB3984B495FEC663A16D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0673661926F4B48D410150000EDC8A46
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=85, KeyID=46, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :22E55 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CCC34BA7966C23A2A5C9564DF7D67958
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=86, KeyID=46, AD Size=1, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :32E56 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 41000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=87, KeyID=47, AD Size=64, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :32F57 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = B35AA159B1CAB7FC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=88, KeyID=47, AD Size=16, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :22F58 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = B6BD6F766BD2D28236A7B88C6AC9FA3D5B1D84027D90CE63C10AFA3C16000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 67A10FEAD8C83A8A3A2281DF4D680B6F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=89, KeyID=47, AD Size=16, CT Size=32
# Instruction: Opcode=Authenticated Decryption
# TB :32F59 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = AA3E16C6B9EA64437AC0D7D25EBC35953385DAF4F1512B8EDB3C0B34580CB25E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=90, KeyID=47, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :22F5A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F33C4F762DD2BD56C08FB2F782F49FAF89000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 87E7872A813FC08EEE2160CB0E53884B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=91, KeyID=48, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3305B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 96F985CBA82E4E2BB3063A0330FF9697739ACC12B6C0B0C28DD127EDF1000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=92, KeyID=48, AD Size=17, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3305C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=93, KeyID=48, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2305D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 77000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 230BE5369DB490AA33BE789271804266
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=94, KeyID=48, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2305E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B4680955FAC161D48FA2E15ED24626F3
# Status: Success
STT = E0000000

#### Hash
#### MsgID=95, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :8005F (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 4DBF9F456AAAFA3C82A120EA8724570F4DB3AEFF026A7BBFBA0B805C324A0F20
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=96, KeyID=49, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23160 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 297772818245B3C1171F40C694EDF21BF7086903FB70F955E819B8EADC624EDA89DE055749B3D766C761FE365AEDE0172D18AD1DAAA83BB34A01AD68FBE2D500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 414DB89868B42BDF77652F93B2A339D6
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=97, KeyID=50, AD Size=16, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33261 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=98, KeyID=50, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :23262 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 3A000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4910ABD7FE77341D594E1D44358A6CFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=99, KeyID=51, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23363 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 197F09BF6B91299BCCAD2FE6CD02CF7F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=100, KeyID=52, AD Size=63, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33464 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = D830B9E2A37757F7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=101, KeyID=52, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33465 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=102, KeyID=53, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33566 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = BAE4E9E0308018E59384253FEC4783A8561C9C3E7A44BC00DBA8B0E9E589BD00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=103, KeyID=53, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :23567 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FA455E0B436FC900
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4F8059287CE7C5093E46E52972EF0BFB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=104, KeyID=53, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33568 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=105, KeyID=54, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33669 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=106, KeyID=55, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3376A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=107, KeyID=56, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2386B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 68000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F288E0FF1C2535E06B0F5B543754073B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=108, KeyID=57, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2396C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 068CB46A40991A0FAD8E449227DF34DA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=109, KeyID=58, AD Size=15, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33A6D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B41B79945C95AAA433C95397F534A27186C8D7E34BCD93CD1F1BEA0360F33D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=110, KeyID=58, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33A6E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=111, KeyID=58, AD Size=15, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :33A6F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 55B64BEACCD24014D83B1FE8EDB98D1F
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=112, KeyID=58, AD Size=0, CT Size=31
# Instruction: Opcode=Authenticated Decryption
# TB :33A70 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = B470DBBE40C71246D3C41A09E282E62CC3C8442CD4FE8F81BF290A0666401100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=113, KeyID=59, AD Size=17, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :33B71 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = FEF5F47BC75FA42ACA18C4F870F138BBA3C6720181F3431052DB5C87712517060FB31C49FB351D48ADF7DF474095465B622E42D1F964AA51F37D8FD75410C8E1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=114, KeyID=60, AD Size=15, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :23C72 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 44C09AE85BA82F2B2B49F295F2FE4A19C1172BA5F8550484002850A92F515D34D457B7DE004EDDBA369216A4345A96DBBEE42BFDBD6CA9C9ADE5A5CA56B19233
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B6AD4F686EFF9E71BF91E254FF47C773
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=115, KeyID=61, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :33D73 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=116, KeyID=62, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :33E74 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = ACBDFD40AE8AFCDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=117, KeyID=62, AD Size=1, PT Size=31
# Instruction: Opcode=Authenticated Encryption
# TB :23E75 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 6ABF592ECBBF982BAD6A6F1174FD3052B1523864AC8D8E25A1E20D815476F000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A9088310AA982E59C629296321C97768
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=118, KeyID=63, AD Size=17, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :23F76 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C92CC4358E4A2D839B41FFF8F84660F9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=119, KeyID=64, AD Size=0, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24077 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 23DCD89A07AB4762879DE73F7BB760955999A6EB41E25615A319093DD4368ADA1835AF0FEF5025945F189194C051800D65BE3E57C7B3E5D737FCBB519BCBAD16
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 83E43A6302811A00B0EB954AD62DB1D0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=120, KeyID=64, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34078 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 39EC20F02FCCC71865CADAD7EE7BD0177AD921890D28ED1537AF3ABE07B2B01CF775457326A9A5E33373DB85B177BEDB094ECEFB934FA603648A18CC053AB411
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=121, KeyID=64, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34079 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 956C86A00F039A05BE78B2EC8D32534F3F05060A0E8ECF0E5621E2F49F6E44B8677087A2A3CCF3FA81327A4E92D76133B174B092D05A6B04581BB3B93A9B6A24
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=122, KeyID=65, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :3417A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = F37EE3884559E764762B01B2E66B9E85D0EAE5615A5555A1BA19FA97524DAF5376FB2DE6C90B8EC213A7BCD5B6BD5D8EAC9F222BAC61348527E0384FBBEDC568
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=123, KeyID=65, AD Size=16, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :2417B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C83B92C9A291F050F8F8B6EA92EA384B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=124, KeyID=65, AD Size=64, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :2417C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2EF3E0DD39A519896826AB31BD4352121A21F2CE4B21CA6C87179DD948F4689CEA22D2E6B47FB135E4BF466FB1EA0FEB0A708AF40653EEA21C21D72A596CB338
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85D298A9CF9EF439FA0966F2071E8D91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=125, KeyID=66, AD Size=16, CT Size=7
# Instruction: Opcode=Authenticated Decryption
# TB :3427D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = B10361AF30B47700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=126, KeyID=67, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3437E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 7EB56068990B835B69CA5879893F2720CF000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=127, KeyID=67, AD Size=63, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3437F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 6573D59745F0D728D179411FF578DBA4A1AED4C7830E2E150DCBD34996000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=128, KeyID=68, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34480 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=129, KeyID=68, AD Size=16, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :24481 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 41FEF46344248FF89BC86043E8E0AD75
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
