###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - ascon128v12
# block_size             - 64
# block_size_ad          - 64
# block_size_msg_digest  - 64
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - None
# gen_custom_mode        - 0
# hash                   - asconhashv12
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - None
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - True
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=64, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D5C87E77F7C8C0E224860E041882C978
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=132, KeyID=60, AD Size=63, CT Size=1
# Instruction: Opcode=Authenticated Decryption
# TB :33C84 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = D0000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=133, KeyID=60, AD Size=63, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :23C85 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 928F58D6A2258B35BFA7667F272115F59AA9E67596D790955478910C9FE773317C675BCFEA9C3C102756301E382A31A1D2767D4A06ED1367D19F0ACEC3B44300
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 22DBE4AB0028301A8FAE2D00665A2F12
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=134, KeyID=61, AD Size=16, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :33D86 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = DB5429E4CB7E440E1FBA98ED38ACA332082AAB0DB231AB5C919A086AD799A8E16292E9544D808A8274D32F8E553F88313DBAC1622621F890ABAC735C29595100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=135, KeyID=62, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :33E87 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 11989965
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=136, KeyID=63, AD Size=1, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :23F88 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 58D523ED
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FB1D0939838AFE07CCA0819041AA31EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=137, KeyID=63, AD Size=0, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :23F89 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 4C90B717A10370A937DA082CB906605A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = B1475256BD46A16CAF7776144AC9456E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=138, KeyID=64, AD Size=0, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :3408A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 870102F7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=139, KeyID=65, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :2418B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = FA77DA6412577400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2495C8936CB6CCDB77742248AF0D94C3
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=140, KeyID=65, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :3418C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 679D280B5AC6A59D6CC2ABF2DDA3111289000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=141, KeyID=66, AD Size=0, PT Size=3
# Instruction: Opcode=Authenticated Encryption
# TB :2428D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = 6AB2D600
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 07B48DCDF29E4D3D362223E737CAB7B6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=142, KeyID=66, AD Size=1, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :2428E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = F0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA00A4832F257BEC826624881452200A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=143, KeyID=66, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :3428F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 4CAD4F4F42A141A2C3D722EEFD7090E4C55FFF585C0AF6DB8179069330000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=144, KeyID=66, AD Size=7, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24290 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 5A388C44CD21CC00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 51E7E5074472E9C65F7FB9325E9050FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=145, KeyID=66, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24291 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = AFF8066D31FE3E751193FB71DD5A7E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 382EB5852CC4155B9D447C5873B6FCCA
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=146, KeyID=67, AD Size=9, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24392 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 54BE85B663483276738B26B2879B9D6D
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=147, KeyID=68, AD Size=0, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :24493 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 50EBF15195951188532767608297C04E0B000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F43E94C80B876104828E767FE5A503FF
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=148, KeyID=68, AD Size=0, CT Size=63
# Instruction: Opcode=Authenticated Decryption
# TB :34494 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=63 bytes
HDR = 4300003F
DAT = 59F7EC182B44399A9CF27FFB0B653290D39E8C397A3BEEF496BEEA780D9E6ED75D7A0D48833D308790759A942494BFFA0A3854CBA15620739A3485D6DFFDBE00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=149, KeyID=68, AD Size=7, CT Size=4
# Instruction: Opcode=Authenticated Decryption
# TB :34495 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 4C55C872
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=150, KeyID=68, AD Size=0, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :24496 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = F5EC36CFD61DEC86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E327A8F7AA99113E8B77A172EBE01555
# Status: Success
STT = E0000000

#### Hash
#### MsgID=151, KeyID=0, HM Size=29, Digest Size=32
# Instruction: Opcode=Hash
# TB :80097 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = E0AE51CDD804C3452CD00C2CDB8D6411F225B8E601D1CC1BAD80795D2C539DF1
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=152, KeyID=69, AD Size=63, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34598 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 3A5B34ABD7F916A8EAB2F27562C1AC9E6F2B720F18AA86ED454D39C32DE9348156C2D87E75F56DE78C81A13C54BFE884729A6F5DC0089904D7700051629B5607
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=153, KeyID=69, AD Size=8, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :24599 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 9ECF412C
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E68BC48A441449D25EFBA2DF44D96EEB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=154, KeyID=69, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3459A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=155, KeyID=70, AD Size=8, PT Size=17
# Instruction: Opcode=Authenticated Encryption
# TB :2469B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = F265F5F88DBB56ABAD5E52CC0B63775E4D000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0689DDAD4CD4853558F6460736CF0E1B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=156, KeyID=71, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :3479C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=157, KeyID=72, AD Size=16, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :2489D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = A64E41D40A264F7A
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1986F2BB6A58A2DF9C8FD4CCA0DFA029
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=158, KeyID=73, AD Size=15, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :2499E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 046722B47591F05D068B3EAD28D28D337B5021CBD1AF5D7484FE970EDE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D591E34DD7A9DD105F693E20780D9EC4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=159, KeyID=74, AD Size=0, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24A9F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = CA77CE6D6BF67E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 59F248DB2F616ACAF471FDFD99B48A0F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=160, KeyID=74, AD Size=9, PT Size=64
# Instruction: Opcode=Authenticated Encryption
# TB :24AA0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = 2B3AAE037E39A9EF02C1A0501123DBCCB995F0F8F57CE4C32A31329EC75B4062C22F8E0FE576ABE0BB1C52589268FEB574D400C7B26624EDFB258F54F6B46500
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0CFC1C07E077142D6796F4A2CA16608F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=161, KeyID=74, AD Size=63, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :24AA1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 9F5062A4BE1A9700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A1CFA81DA34D8065BA5BEF5A65A27E9
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=162, KeyID=75, AD Size=0, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34BA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 249A90C423A4976C9804D9EA0A5EEF26
# Status: Success
STT = E0000000

#### Hash
#### MsgID=163, KeyID=0, HM Size=15, Digest Size=32
# Instruction: Opcode=Hash
# TB :800A3 (Encoding used by testbench)
# Info :                 Hash_Tag, EOT=1, Last=1, Length=32 bytes
HDR = 93000020
DAT = 790AF1E274E08109BEEB360F716D85B8C925D1197C46F59B9059D9E6D460CBCE
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=164, KeyID=76, AD Size=1, CT Size=15
# Instruction: Opcode=Authenticated Decryption
# TB :34CA4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = C181166D690C144E3F65B63C286CFB00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=165, KeyID=76, AD Size=63, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :24CA5 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 85FE48CCF855A89294723BE10E4B0B8B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=166, KeyID=76, AD Size=64, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34CA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=167, KeyID=76, AD Size=64, PT Size=4
# Instruction: Opcode=Authenticated Encryption
# TB :24CA7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 28DF2911
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9CA27F79FB2272408AD887456C0BF3EC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=168, KeyID=77, AD Size=0, PT Size=15
# Instruction: Opcode=Authenticated Encryption
# TB :24DA8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CB43615831AD719F283E14BD35E3E700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 84B760B1F431C301876BBC0ABE8D8614
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=169, KeyID=77, AD Size=8, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :34DA9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = E7BA86ADA3E7DD86
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=170, KeyID=77, AD Size=0, CT Size=9
# Instruction: Opcode=Authenticated Decryption
# TB :34DAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = AD79DF7F2D95D23865000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=171, KeyID=77, AD Size=9, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :34DAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = 2FCC813ED6E80A45D600E90C451CED748541D2DA2B951CD708EA3D733802FBD55EB53CAA2A6AA304D3497840FB2FEF7B3CC05066C440777227FBF6E478251E02
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=172, KeyID=77, AD Size=8, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :34DAC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=173, KeyID=77, AD Size=16, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :24DAD (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 4FADA49A0512378BE3E15BDDCA9FCEC3998AB02FA07491953F10E73FA67181FB543CD2D0EA51F9AEE22994E4DAF354A27F4540400829624E4A6054FF6D177700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9DC223C3B47DC4064E321DE836263975
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=174, KeyID=78, AD Size=8, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :34EAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = F5CF2AA5908FF80A29613F2EE4AA4861C4000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=175, KeyID=78, AD Size=0, CT Size=29
# Instruction: Opcode=Authenticated Decryption
# TB :34EAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 88D6010702CB02B0B8443D4C9AD9C4D07256E338788B6D6ED5D61038A3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=176, KeyID=78, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :24EB0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 0BCEFFBB8D17429152000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 64AC268AE9DF85D3F9B0F9EE22CBBDC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=177, KeyID=79, AD Size=8, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :34FB1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = AC205CFB07D1520F7B349F0AE975B452
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=178, KeyID=80, AD Size=0, PT Size=1
# Instruction: Opcode=Authenticated Encryption
# TB :250B2 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 0E000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 42F076CEC6638AD6B6134970CA530159
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=179, KeyID=81, AD Size=63, PT Size=8
# Instruction: Opcode=Authenticated Encryption
# TB :251B3 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = 5214493D098C4161
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E956EFC232FED27FBD7DE54C2F1FC38A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=180, KeyID=81, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :351B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=181, KeyID=82, AD Size=9, CT Size=16
# Instruction: Opcode=Authenticated Decryption
# TB :352B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 39B5A73924D80A6C65CDC2D4FA3B1322
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=182, KeyID=82, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :352B6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=183, KeyID=82, AD Size=1, PT Size=7
# Instruction: Opcode=Authenticated Encryption
# TB :252B7 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = F44A2BB984531F00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 69531A1011C30ED86AC67E00EACD92E2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=184, KeyID=82, AD Size=63, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :252B8 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 9B3DF2F57D7D19522CCAA4B6DE78C2BB27743BA7A1149E7B32E7BB63AF000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FAE65ACCB746041CBE955DAEBEE3B02B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=185, KeyID=83, AD Size=0, CT Size=8
# Instruction: Opcode=Authenticated Decryption
# TB :353B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = DC6336F5530268FD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=186, KeyID=83, AD Size=0, PT Size=29
# Instruction: Opcode=Authenticated Encryption
# TB :253BA (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = CFDA6FEA4D1BF419EC248D8A8336906484509829969EC04F612CD14723000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0611178A7CBB654512DC0C5E5CB852C4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=187, KeyID=83, AD Size=1, PT Size=16
# Instruction: Opcode=Authenticated Encryption
# TB :253BB (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = BD6490CB154A3B22884F845C48569FAE
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 02A48E3F8D8B909EC1A13D2C5F11AF91
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=188, KeyID=83, AD Size=63, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=189, KeyID=83, AD Size=0, CT Size=17
# Instruction: Opcode=Authenticated Decryption
# TB :353BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 389EEBE2E2DCE1F0AE2ABBF2113E954E53000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=190, KeyID=83, AD Size=7, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353BE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=191, KeyID=83, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :353BF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=192, KeyID=83, AD Size=0, PT Size=0
# Instruction: Opcode=Authenticated Encryption
# TB :253C0 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 33092E50BAA7D0F58941A75D22CD1B3E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=193, KeyID=84, AD Size=7, PT Size=63
# Instruction: Opcode=Authenticated Encryption
# TB :254C1 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=63 bytes
HDR = 5200003F
DAT = 6D8346A6B6BFD00FFD0DACD0717DAC0A407456410DD90C51D90CE944F8F37DDA1E35614BFE2400A5653FBBEC9BDE940A05B388C2E0F2197B776D7044BD8AAA00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6A5CA21692C5931DDFDB10D6D0E1B764
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=194, KeyID=84, AD Size=15, CT Size=0
# Instruction: Opcode=Authenticated Decryption
# TB :354C2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=195, KeyID=84, AD Size=1, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :354C3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = D6467D8129115F96843FC4FB356B15C8BCF43612BAFFD053B76C0F7096A7D26399DE530CF7B68DE51BD49F0D285B154442C340B1567A2C6DE496E2F2A79A23BD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID=196, KeyID=84, AD Size=0, PT Size=9
# Instruction: Opcode=Authenticated Encryption
# TB :254C4 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 71FC512890EB368E59000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = E7730E10FD2335E18816B4810866204C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=197, KeyID=85, AD Size=0, CT Size=64
# Instruction: Opcode=Authenticated Decryption
# TB :355C5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=64 bytes
HDR = 43000040
DAT = CECC267FEDF9FAB9AEDFE1D9417392FC93A31536F2E1C656109C99A08D4321A77ADD010AA3FF0856957147CA57CE990B4F461A8EC9CB446B928ED909308E2573
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID=198, KeyID=85, AD Size=0, CT Size=0
# Instruction: Opcode=Authenticated Decryption
